"","V1"
"_JohnFKennedy_1_13",4
"_JohnFKennedy_1_14",5
"_JohnFKennedy_1_15",4
"_JohnFKennedy_1_16",4
"_JohnFKennedy_1_17",5
"_JohnFKennedy_1_18",5
"_JohnFKennedy_1_19",5
"_JohnFKennedy_1_20",5
"_JohnFKennedy_1_21",5
"_JohnFKennedy_1_22",5
"_JohnFKennedy_1_23",5
"_JohnFKennedy_1_24",5
"_JohnFKennedy_1_25",5
"_JohnFKennedy_1_26",5
"_JohnFKennedy_1_27",5
"_JohnFKennedy_1_28",4
"_JohnFKennedy_1_29",4
"_JohnFKennedy_1_30",4
"_JohnFKennedy_1_31",4
"_JohnFKennedy_1_32",4
"_JohnFKennedy_1_33",4
"_JohnFKennedy_1_34",5
"_JohnFKennedy_1_35",4
"_JohnFKennedy_1_36",4
"_JohnFKennedy_1_38",4
"_JohnFKennedy_1_39",4
"_JohnFKennedy_1_40",4
"_JohnFKennedy_1_41",4
"_JohnFKennedy_1_42",4
"_JohnFKennedy_1_43",1
"_JohnFKennedy_1_44",4
"_JohnFKennedy_1_45",4
"_JohnFKennedy_1_46",4
"_JohnFKennedy_1_47",4
"_JohnFKennedy_1_48",4
"_JohnFKennedy_1_49",4
"_JohnFKennedy_1_50",4
"_JohnFKennedy_1_51",1
"_JohnFKennedy_1_52",1
"_JohnFKennedy_1_53",1
"_JohnFKennedy_1_54",1
"_JohnFKennedy_1_55",1
"_LyndonBJohnson_1_2",1
"_LyndonBJohnson_1_3",2
"_LyndonBJohnson_1_4",1
"_LyndonBJohnson_1_5",4
"_LyndonBJohnson_1_6",1
"_LyndonBJohnson_1_7",1
"_LyndonBJohnson_1_8",1
"_LyndonBJohnson_1_9",1
"_LyndonBJohnson_1_10",4
"_LyndonBJohnson_1_11",4
"_LyndonBJohnson_1_12",4
"_LyndonBJohnson_1_13",1
"_LyndonBJohnson_1_14",4
"_LyndonBJohnson_1_15",4
"_LyndonBJohnson_1_16",4
"_LyndonBJohnson_1_17",4
"_LyndonBJohnson_1_18",1
"_LyndonBJohnson_1_19",1
"_LyndonBJohnson_1_20",1
"_LyndonBJohnson_1_21",1
"_LyndonBJohnson_1_22",1
"_LyndonBJohnson_1_23",1
"_LyndonBJohnson_1_24",5
"_LyndonBJohnson_1_25",1
"_LyndonBJohnson_1_26",1
"_LyndonBJohnson_1_27",1
"_LyndonBJohnson_1_28",4
"_LyndonBJohnson_1_29",4
"_LyndonBJohnson_1_30",1
"_LyndonBJohnson_1_31",2
"_LyndonBJohnson_1_32",4
"_LyndonBJohnson_1_33",4
"_LyndonBJohnson_1_34",4
"_LyndonBJohnson_1_35",1
"_LyndonBJohnson_1_36",1
"_LyndonBJohnson_1_37",1
"_LyndonBJohnson_1_38",1
"_LyndonBJohnson_1_39",1
"_LyndonBJohnson_1_40",1
"_LyndonBJohnson_1_41",1
"_LyndonBJohnson_1_42",1
"_LyndonBJohnson_1_43",1
"_LyndonBJohnson_1_44",5
"_LyndonBJohnson_1_45",1
"_LyndonBJohnson_1_46",1
"_LyndonBJohnson_1_47",1
"_LyndonBJohnson_1_48",3
"_LyndonBJohnson_1_49",1
"_LyndonBJohnson_1_50",5
"_LyndonBJohnson_1_51",5
"_LyndonBJohnson_1_52",2
"_LyndonBJohnson_1_53",1
"_LyndonBJohnson_1_54",1
"_LyndonBJohnson_1_55",1
"_LyndonBJohnson_1_56",1
"_LyndonBJohnson_1_57",1
"_LyndonBJohnson_1_58",1
"_LyndonBJohnson_1_59",1
"_LyndonBJohnson_1_60",1
"_LyndonBJohnson_1_61",1
"_LyndonBJohnson_1_62",1
"_LyndonBJohnson_1_63",1
"_LyndonBJohnson_1_64",4
"_LyndonBJohnson_1_65",4
"_LyndonBJohnson_1_66",4
"_LyndonBJohnson_1_67",4
"_LyndonBJohnson_1_68",4
"_LyndonBJohnson_1_69",4
"_LyndonBJohnson_1_70",4
"_LyndonBJohnson_1_71",4
"_LyndonBJohnson_1_72",4
"_LyndonBJohnson_1_73",4
"_LyndonBJohnson_1_74",4
"_LyndonBJohnson_1_75",1
"_LyndonBJohnson_1_76",1
"_LyndonBJohnson_1_77",1
"_LyndonBJohnson_1_78",4
"_LyndonBJohnson_1_79",4
"_LyndonBJohnson_1_80",4
"_LyndonBJohnson_1_81",4
"_LyndonBJohnson_1_82",4
"_LyndonBJohnson_1_83",4
"_LyndonBJohnson_1_84",4
"_LyndonBJohnson_1_85",4
"_LyndonBJohnson_1_86",3
"_LyndonBJohnson_1_87",5
"_LyndonBJohnson_1_88",1
"_LyndonBJohnson_1_89",3
"_LyndonBJohnson_1_90",4
"_LyndonBJohnson_1_91",4
"_LyndonBJohnson_1_92",4
"_LyndonBJohnson_1_93",1
"_LyndonBJohnson_1_94",1
"_LyndonBJohnson_1_95",1
"_LyndonBJohnson_1_96",4
"_MartinvanBuren_1_2",3
"_MartinvanBuren_1_3",3
"_MartinvanBuren_1_4",3
"_MartinvanBuren_1_5",3
"_MartinvanBuren_1_6",3
"_MartinvanBuren_1_7",3
"_MartinvanBuren_1_8",3
"_MartinvanBuren_1_9",3
"_MartinvanBuren_1_10",3
"_MartinvanBuren_1_11",3
"_MartinvanBuren_1_12",5
"_MartinvanBuren_1_13",3
"_MartinvanBuren_1_14",3
"_MartinvanBuren_1_15",3
"_MartinvanBuren_1_16",3
"_MartinvanBuren_1_17",3
"_MartinvanBuren_1_18",3
"_MartinvanBuren_1_19",3
"_MartinvanBuren_1_20",3
"_MartinvanBuren_1_21",3
"_MartinvanBuren_1_22",3
"_MartinvanBuren_1_23",3
"_MartinvanBuren_1_24",2
"_MartinvanBuren_1_25",2
"_MartinvanBuren_1_26",2
"_MartinvanBuren_1_27",2
"_MartinvanBuren_1_28",3
"_MartinvanBuren_1_29",3
"_MartinvanBuren_1_30",3
"_MartinvanBuren_1_31",2
"_MartinvanBuren_1_32",2
"_MartinvanBuren_1_33",5
"_MartinvanBuren_1_34",3
"_MartinvanBuren_1_35",3
"_MartinvanBuren_1_36",3
"_MartinvanBuren_1_37",3
"_MartinvanBuren_1_38",3
"_MartinvanBuren_1_39",3
"_MartinvanBuren_1_40",3
"_MartinvanBuren_1_41",3
"_MartinvanBuren_1_42",3
"_MartinvanBuren_1_43",3
"_MartinvanBuren_1_44",4
"_MartinvanBuren_1_45",3
"_MartinvanBuren_1_46",4
"_MartinvanBuren_1_47",3
"_MartinvanBuren_1_48",4
"_MartinvanBuren_1_49",4
"_MartinvanBuren_1_50",4
"_MartinvanBuren_1_51",4
"_MartinvanBuren_1_52",2
"_MartinvanBuren_1_53",2
"_MartinvanBuren_1_54",3
"_MartinvanBuren_1_55",3
"_MartinvanBuren_1_56",3
"_MartinvanBuren_1_57",3
"_MartinvanBuren_1_58",3
"_MartinvanBuren_1_59",3
"_MartinvanBuren_1_60",3
"_MartinvanBuren_1_61",3
"_MartinvanBuren_1_62",3
"_MartinvanBuren_1_63",3
"_MartinvanBuren_1_64",5
"_MartinvanBuren_1_65",5
"_MartinvanBuren_1_66",3
"_MartinvanBuren_1_67",1
"_MartinvanBuren_1_68",3
"_MartinvanBuren_1_69",3
"_MartinvanBuren_1_70",3
"_MartinvanBuren_1_71",3
"_MartinvanBuren_1_72",3
"_MartinvanBuren_1_73",3
"_MartinvanBuren_1_74",3
"_MartinvanBuren_1_75",3
"_MartinvanBuren_1_76",2
"_MartinvanBuren_1_77",3
"_MartinvanBuren_1_78",3
"_MartinvanBuren_1_79",2
"_MartinvanBuren_1_80",2
"_MartinvanBuren_1_81",3
"_MartinvanBuren_1_82",3
"_MartinvanBuren_1_83",3
"_MartinvanBuren_1_84",3
"_MartinvanBuren_1_85",3
"_MartinvanBuren_1_86",3
"_MartinvanBuren_1_87",3
"_MartinvanBuren_1_88",3
"_MartinvanBuren_1_89",3
"_MartinvanBuren_1_90",3
"_MartinvanBuren_1_91",3
"_MartinvanBuren_1_92",3
"_MartinvanBuren_1_93",3
"_MartinvanBuren_1_94",3
"_MartinvanBuren_1_95",3
"_MartinvanBuren_1_96",3
"_MartinvanBuren_1_97",3
"_MartinvanBuren_1_98",3
"_MartinvanBuren_1_99",3
"_MartinvanBuren_1_100",3
"_MartinvanBuren_1_101",3
"_MartinvanBuren_1_102",3
"_MartinvanBuren_1_103",3
"_MartinvanBuren_1_104",3
"_MartinvanBuren_1_105",3
"_MartinvanBuren_1_106",3
"_MartinvanBuren_1_107",3
"_MartinvanBuren_1_108",3
"_MartinvanBuren_1_109",3
"_MartinvanBuren_1_110",2
"_MartinvanBuren_1_111",2
"_MartinvanBuren_1_112",2
"_MartinvanBuren_1_113",2
"_MartinvanBuren_1_114",2
"_MartinvanBuren_1_115",3
"_MartinvanBuren_1_116",3
"_MartinvanBuren_1_117",2
"_MartinvanBuren_1_118",2
"_MartinvanBuren_1_119",2
"_MartinvanBuren_1_120",3
"_MartinvanBuren_1_121",2
"_MartinvanBuren_1_122",2
"_MartinvanBuren_1_123",2
"_MartinvanBuren_1_124",3
"_MartinvanBuren_1_125",3
"_MartinvanBuren_1_126",3
"_MartinvanBuren_1_127",3
"_MartinvanBuren_1_128",3
"_MartinvanBuren_1_129",3
"_MartinvanBuren_1_130",3
"_MartinvanBuren_1_131",3
"_MartinvanBuren_1_132",3
"_WilliamJClinton_1_2",1
"_WilliamJClinton_1_3",1
"_WilliamJClinton_1_4",1
"_WilliamJClinton_1_5",1
"_WilliamJClinton_1_6",4
"_WilliamJClinton_1_7",1
"_WilliamJClinton_1_8",4
"_WilliamJClinton_1_9",4
"_WilliamJClinton_1_10",4
"_WilliamJClinton_1_11",4
"_WilliamJClinton_1_12",4
"_WilliamJClinton_1_13",5
"_WilliamJClinton_1_14",5
"_WilliamJClinton_1_15",1
"_WilliamJClinton_1_16",1
"_WilliamJClinton_1_17",1
"_WilliamJClinton_1_18",1
"_WilliamJClinton_1_19",1
"_WilliamJClinton_1_20",1
"_WilliamJClinton_1_21",1
"_WilliamJClinton_1_22",1
"_WilliamJClinton_1_23",1
"_WilliamJClinton_1_24",1
"_WilliamJClinton_1_25",1
"_WilliamJClinton_1_26",1
"_WilliamJClinton_1_27",1
"_WilliamJClinton_1_28",1
"_WilliamJClinton_1_29",1
"_WilliamJClinton_1_30",1
"_WilliamJClinton_1_31",4
"_WilliamJClinton_1_32",4
"_WilliamJClinton_1_33",4
"_WilliamJClinton_1_34",4
"_WilliamJClinton_1_35",1
"_WilliamJClinton_1_36",1
"_WilliamJClinton_1_37",1
"_WilliamJClinton_1_38",1
"_WilliamJClinton_1_39",1
"_WilliamJClinton_1_40",1
"_WilliamJClinton_1_41",1
"_WilliamJClinton_1_42",1
"_WilliamJClinton_1_43",1
"_WilliamJClinton_1_44",1
"_WilliamJClinton_1_45",1
"_WilliamJClinton_1_46",1
"_WilliamJClinton_1_47",1
"_WilliamJClinton_1_48",1
"_WilliamJClinton_1_49",1
"_WilliamJClinton_1_50",1
"_WilliamJClinton_1_51",1
"_WilliamJClinton_1_52",1
"_WilliamJClinton_1_53",1
"_WilliamJClinton_1_54",1
"_WilliamJClinton_1_55",1
"_WilliamJClinton_1_56",1
"_WilliamJClinton_1_57",1
"_WilliamJClinton_1_58",1
"_WilliamJClinton_1_59",4
"_WilliamJClinton_1_60",1
"_WilliamJClinton_1_61",5
"_WilliamJClinton_1_62",1
"_WilliamJClinton_1_63",5
"_WilliamJClinton_1_64",1
"_WilliamJClinton_1_65",1
"_WilliamJClinton_1_66",1
"_WilliamJClinton_1_67",1
"_WilliamJClinton_1_68",1
"_WilliamJClinton_1_69",1
"_WilliamJClinton_1_70",1
"_WilliamJClinton_1_71",1
"_WilliamJClinton_1_72",1
"_WilliamJClinton_1_73",4
"_WilliamJClinton_1_74",4
"_WilliamJClinton_1_75",1
"_WilliamJClinton_1_76",1
"_WilliamJClinton_1_77",4
"_WilliamJClinton_1_78",4
"_WilliamJClinton_1_79",1
"_WilliamJClinton_1_80",1
"_WilliamJClinton_1_81",1
"_WilliamJClinton_1_82",1
"_WilliamJClinton_1_83",1
"_WilliamJClinton_1_84",1
"_WilliamJClinton_1_85",1
"_WilliamJClinton_1_86",1
"_WilliamJClinton_1_87",1
"_WilliamJClinton_1_88",1
"_WilliamJClinton_1_89",1
"_WilliamJClinton_1_90",1
"_WilliamJClinton_1_91",1
"_WilliamJClinton_1_92",1
"_WilliamJClinton_1_93",1
"_WilliamJClinton_1_94",1
"_WilliamJClinton_1_95",1
"_WilliamJClinton_1_96",4
"_WilliamJClinton_1_97",4
"_WilliamJClinton_1_98",4
"_WilliamJClinton_1_99",4
"_WilliamJClinton_1_100",1
"_WilliamJClinton_1_101",4
"_WilliamJClinton_2_2",1
"_WilliamJClinton_2_3",1
"_WilliamJClinton_2_4",1
"_WilliamJClinton_2_5",1
"_WilliamJClinton_2_6",1
"_WilliamJClinton_2_7",1
"_WilliamJClinton_2_8",1
"_WilliamJClinton_2_9",4
"_WilliamJClinton_2_10",4
"_WilliamJClinton_2_11",1
"_WilliamJClinton_2_12",1
"_WilliamJClinton_2_13",1
"_WilliamJClinton_2_14",1
"_WilliamJClinton_2_15",1
"_WilliamJClinton_2_16",1
"_WilliamJClinton_2_17",1
"_WilliamJClinton_2_18",1
"_WilliamJClinton_2_19",5
"_WilliamJClinton_2_20",1
"_WilliamJClinton_2_21",1
"_WilliamJClinton_2_22",1
"_WilliamJClinton_2_23",1
"_WilliamJClinton_2_24",1
"_WilliamJClinton_2_25",1
"_WilliamJClinton_2_26",1
"_WilliamJClinton_2_27",1
"_WilliamJClinton_2_28",1
"_WilliamJClinton_2_29",1
"_WilliamJClinton_2_30",1
"_WilliamJClinton_2_31",1
"_WilliamJClinton_2_32",1
"_WilliamJClinton_2_33",1
"_WilliamJClinton_2_34",1
"_WilliamJClinton_2_35",1
"_WilliamJClinton_2_36",1
"_WilliamJClinton_2_37",1
"_WilliamJClinton_2_38",1
"_WilliamJClinton_2_39",1
"_WilliamJClinton_2_40",1
"_WilliamJClinton_2_41",1
"_WilliamJClinton_2_42",1
"_WilliamJClinton_2_43",1
"_WilliamJClinton_2_44",3
"_WilliamJClinton_2_45",4
"_WilliamJClinton_2_46",4
"_WilliamJClinton_2_47",4
"_WilliamJClinton_2_48",1
"_WilliamJClinton_2_49",3
"_WilliamJClinton_2_50",3
"_WilliamJClinton_2_51",3
"_WilliamJClinton_2_52",1
"_WilliamJClinton_2_53",1
"_WilliamJClinton_2_54",1
"_WilliamJClinton_2_55",1
"_WilliamJClinton_2_56",1
"_WilliamJClinton_2_57",1
"_WilliamJClinton_2_58",1
"_WilliamJClinton_2_59",1
"_WilliamJClinton_2_60",1
"_WilliamJClinton_2_61",1
"_WilliamJClinton_2_62",1
"_WilliamJClinton_2_63",1
"_WilliamJClinton_2_64",1
"_WilliamJClinton_2_65",1
"_WilliamJClinton_2_66",1
"_WilliamJClinton_2_67",1
"_WilliamJClinton_2_68",1
"_WilliamJClinton_2_69",1
"_WilliamJClinton_2_70",1
"_WilliamJClinton_2_71",1
"_WilliamJClinton_2_72",1
"_WilliamJClinton_2_73",1
"_WilliamJClinton_2_74",1
"_WilliamJClinton_2_75",1
"_WilliamJClinton_2_76",1
"_WilliamJClinton_2_77",1
"_WilliamJClinton_2_78",5
"_WilliamJClinton_2_79",1
"_WilliamJClinton_2_80",1
"_WilliamJClinton_2_81",1
"_WilliamJClinton_2_82",1
"_WilliamJClinton_2_83",1
"_WilliamJClinton_2_84",1
"_WilliamJClinton_2_85",5
"_WilliamJClinton_2_86",4
"_WilliamJClinton_2_87",4
"_WilliamJClinton_2_88",4
"_WilliamJClinton_2_89",4
"_WilliamJClinton_2_90",4
"_WilliamJClinton_2_91",1
"_WilliamJClinton_2_92",1
"_WilliamJClinton_2_93",1
"_WilliamJClinton_2_94",2
"_WilliamJClinton_2_95",2
"_WilliamJClinton_2_96",2
"_WilliamJClinton_2_97",1
"_WilliamJClinton_2_98",4
"_WilliamJClinton_2_99",4
"_WilliamJClinton_2_100",4
"_WilliamJClinton_2_101",1
"_WilliamJClinton_2_102",1
"_WilliamJClinton_2_103",1
"_WilliamJClinton_2_104",1
"_WilliamJClinton_2_105",4
"_WilliamJClinton_2_106",4
"_WilliamJClinton_2_107",1
"_WilliamJClinton_2_108",1
"_WilliamJClinton_2_109",1
"_WilliamJClinton_2_110",1
"_WoodrowWilson_1_2",1
"_WoodrowWilson_1_3",4
"_WoodrowWilson_1_4",4
"_WoodrowWilson_1_5",3
"_WoodrowWilson_1_6",3
"_WoodrowWilson_1_7",1
"_WoodrowWilson_1_8",3
"_WoodrowWilson_1_9",3
"_WoodrowWilson_1_10",5
"_WoodrowWilson_1_11",5
"_WoodrowWilson_1_12",4
"_WoodrowWilson_1_13",4
"_WoodrowWilson_1_14",4
"_WoodrowWilson_1_15",4
"_WoodrowWilson_1_16",4
"_WoodrowWilson_1_17",4
"_WoodrowWilson_1_18",4
"_WoodrowWilson_1_19",4
"_WoodrowWilson_1_20",4
"_WoodrowWilson_1_21",4
"_WoodrowWilson_1_22",4
"_WoodrowWilson_1_23",4
"_WoodrowWilson_1_24",5
"_WoodrowWilson_1_25",4
"_WoodrowWilson_1_26",4
"_WoodrowWilson_1_27",4
"_WoodrowWilson_1_28",4
"_WoodrowWilson_1_29",4
"_WoodrowWilson_1_30",5
"_WoodrowWilson_1_31",5
"_WoodrowWilson_1_32",5
"_WoodrowWilson_1_33",4
"_WoodrowWilson_1_34",4
"_WoodrowWilson_1_35",4
"_WoodrowWilson_1_36",4
"_WoodrowWilson_1_37",4
"_WoodrowWilson_1_38",4
"_WoodrowWilson_1_39",4
"_WoodrowWilson_1_40",4
"_WoodrowWilson_1_41",4
"_WoodrowWilson_1_42",4
"_WoodrowWilson_1_43",5
"_WoodrowWilson_1_44",5
"_WoodrowWilson_1_45",5
"_WoodrowWilson_1_46",5
"_WoodrowWilson_1_47",5
"_WoodrowWilson_1_48",5
"_WoodrowWilson_1_49",2
"_WoodrowWilson_1_50",2
"_WoodrowWilson_1_51",3
"_WoodrowWilson_1_52",4
"_WoodrowWilson_1_53",4
"_WoodrowWilson_1_54",4
"_WoodrowWilson_1_55",2
"_WoodrowWilson_1_56",2
"_WoodrowWilson_1_57",4
"_WoodrowWilson_1_58",4
"_WoodrowWilson_1_59",4
"_WoodrowWilson_1_60",4
"_WoodrowWilson_1_61",2
"_WoodrowWilson_1_62",5
"_WoodrowWilson_1_63",5
"_WoodrowWilson_1_64",5
"_WoodrowWilson_1_65",4
"_WoodrowWilson_1_66",1
"_WoodrowWilson_1_67",1
"_WoodrowWilson_1_68",1
"_WoodrowWilson_1_69",1
"_WoodrowWilson_1_70",1
"_WoodrowWilson_1_71",4
"_WoodrowWilson_1_72",1
"_WoodrowWilson_1_73",4
"_WoodrowWilson_1_74",4
"_WoodrowWilson_1_75",4
"_WoodrowWilson_1_76",4
"_WoodrowWilson_1_77",4
"_WoodrowWilson_2_2",5
"_WoodrowWilson_2_3",5
"_WoodrowWilson_2_4",5
"_WoodrowWilson_2_5",3
"_WoodrowWilson_2_6",3
"_WoodrowWilson_2_7",3
"_WoodrowWilson_2_8",4
"_WoodrowWilson_2_9",4
"_WoodrowWilson_2_10",4
"_WoodrowWilson_2_11",3
"_WoodrowWilson_2_12",3
"_WoodrowWilson_2_13",3
"_WoodrowWilson_2_14",4
"_WoodrowWilson_2_15",4
"_WoodrowWilson_2_16",4
"_WoodrowWilson_2_17",4
"_WoodrowWilson_2_18",4
"_WoodrowWilson_2_19",4
"_WoodrowWilson_2_20",3
"_WoodrowWilson_2_21",3
"_WoodrowWilson_2_22",3
"_WoodrowWilson_2_23",4
"_WoodrowWilson_2_24",5
"_WoodrowWilson_2_25",5
"_WoodrowWilson_2_26",5
"_WoodrowWilson_2_27",5
"_WoodrowWilson_2_28",4
"_WoodrowWilson_2_29",4
"_WoodrowWilson_2_30",3
"_WoodrowWilson_2_31",5
"_WoodrowWilson_2_32",2
"_WoodrowWilson_2_33",4
"_WoodrowWilson_2_34",1
"_WoodrowWilson_2_35",1
"_WoodrowWilson_2_36",4
"_WoodrowWilson_2_37",4
"_WoodrowWilson_2_38",5
"_WoodrowWilson_2_39",1
"_WoodrowWilson_2_40",3
"_WoodrowWilson_2_41",3
"_WoodrowWilson_2_42",3
"_WoodrowWilson_2_43",3
"_WoodrowWilson_2_44",5
"_WoodrowWilson_2_45",2
"_WoodrowWilson_2_46",2
"_WoodrowWilson_2_47",2
"_WoodrowWilson_2_48",5
"_WoodrowWilson_2_49",5
"_WoodrowWilson_2_50",5
"_WoodrowWilson_2_51",2
"_WoodrowWilson_2_52",5
"_WoodrowWilson_2_53",5
"_WoodrowWilson_2_54",4
"_WoodrowWilson_2_55",4
"_WoodrowWilson_2_56",4
"_WoodrowWilson_2_57",4
"_WoodrowWilson_2_58",4
"_WoodrowWilson_2_59",2
"_WoodrowWilson_2_60",5
"_WoodrowWilson_2_61",3
"_WoodrowWilson_2_62",4
"_WoodrowWilson_2_63",4
"_WoodrowWilson_2_64",4
"_WoodrowWilson_2_65",4
"_WoodrowWilson_2_66",2
